no_apples,weight
1,5.451351021476379
2,8.19580823660121
3,4.57442622302969
4,5.177399375687997
5,4.664948203346071
6,4.380237305151524
7,3.301569331111828
8,5.229332548561826
9,3.8934269148056178
10,5.06882165279644
11,6.214905115523855
12,5.115174617538339
13,5.051656872239332
14,2.8761943888299895
15,6.32395636705092
16,5.049657934349418
17,5.329695375151983
18,5.213194793049653
19,4.223646929821323
20,3.9705448614282717
21,4.357004507035818
22,3.7489691293874827
23,6.088616453040771
24,5.055939532876174
25,4.874641811011477
26,5.202545695137101
27,4.312509622269914
28,3.545953699350278
29,5.782894745562556
30,3.398019442148498
31,5.8243604280060435
32,5.1088518832662295
33,5.030771711480968
34,4.7522781802492995
35,4.399472068272398
36,6.250617008906222
37,6.614507739164165
38,5.594585735892763
39,3.721881061211035
40,5.597766687008002
41,3.9558344551557805
42,4.515292920194526
43,6.394269168615932
44,3.0920253047560164
45,5.550170371591998
46,6.468933911233042
47,5.076967546495967
48,4.920233885775223
49,5.116895490386712
50,4.656050231902788
51,4.582119415546055
52,4.388158700488628
53,4.246066933652383
54,6.094340707714684
55,4.750471279103031
56,4.566815218015294
57,5.687534611874919
58,5.055957291895328
59,4.549731463506025
60,2.886342108075498
61,4.775599207494247
62,5.072149341286991
63,2.71183893320917
64,6.236155446980966
65,6.0735097061827785
66,4.0251522386899286
67,4.42559900300864
68,6.488752618060473
69,4.685508195092718
70,2.8303486274969667
71,6.685201796669454
72,4.368233411423284
73,2.8765896293886244
74,4.985159335191891
75,2.651992826453926
76,4.015170308730076
77,5.151136856639282
78,4.485736031060885
79,5.338030203336839
80,5.468317550940525
81,5.9876690945215785
82,5.498477896218669
83,4.6560261364110405
84,6.043002153672306
85,5.7791895316851845
86,4.723990228625212
87,3.8755544766888876
88,6.114983094575222
89,6.146629161325809
90,7.468762855857305
91,5.029426961860217
92,4.5005716543808925
93,5.147612264432163
94,5.114229015383693
95,3.759756250925916
96,3.661115798135685
97,3.793459456563971
98,3.725648695860003
99,5.371328149576956
100,3.3734166948132884
101,5.8008020210854125
102,4.623948986177903
103,4.506599953456038
104,3.762184297722831
105,5.88600970807731
106,5.4817080436497445
107,3.9822873294934285
108,4.736742702510256
109,4.854154215796045
110,3.5628414176028653
111,4.065010051533213
112,4.663128981896939
113,4.251695685510384
114,3.4697310632301863
115,2.895032025420296
116,7.433619601928287
117,3.795519110486029
118,4.455137301471352
119,3.882531144890197
120,4.5942885645437395
121,5.933313514021388
122,5.0101158934594645
123,5.961283344530506
124,4.590330076941644
125,5.962317400422691
126,5.260574066587442
127,4.954415808726684
128,3.5801823464663487
129,5.229219821147861
130,4.690575090939879
131,5.731806449497505
132,5.845222076153409
133,5.707121591700198
134,4.504087915184884
135,5.589660906799473
136,4.494484164102044
137,5.408291406024652
138,5.228755384267011
139,3.9006970208280167
140,4.5007853499673915
